COURSE CODE,TITLE,SLOT
CSE1005 - 23BCE,Software Engineering,C1+TC1
CSE1005 - 23BCE,Software Engineering,E1+TE1
CSE1005 - 23BCE,Software Engineering,F1+TF1
CSE1005 - 23BCE,Software Engineering,C2+TC2
CSE1005 - 23BCE,Software Engineering,E2+TE2
CSE1005 - 23BCE,Software Engineering,F2+TF2
CSE1005 - 23BCE,Software Engineering,C1+TC1
CSE1005 - 23BCE,Software Engineering,E1+TE1
CSE1005 - 23BCE,Software Engineering,F1+TF1
CSE1005 - 23BCE,Software Engineering,C2+TC2
CSE1005 - 23BCE,Software Engineering,E2+TE2
CSE1005 - 23BCE,Software Engineering,F2+TF2
CSE1005 - 23BCE,Software Engineering,C1+TC1
CSE1005 - 23BCE,Software Engineering,E1+TE1
CSE1005 - 23BCE,Software Engineering,F1+TFF1
CSE1005 - 23BCE,Software Engineering,C2+TC2
CSE1005 - 23BCE,Software Engineering,E2+TE2
CSE1005 - 23BCE,Software Engineering,F2+SF1
CSE1005 - 23BCE,Software Engineering,C1+TC1
CSE1005 - 23BCE,Software Engineering,E1+TE1
CSE1005 - 23BCE,Software Engineering,C1+TC1
CSE1005 - 23BCE,Software Engineering,C2+TC2
CSE1005 - 23BCE,Software Engineering,E2+TE2
CSE1005 - 23BCE,Software Engineering,F2+TF2
CSE1005 - 23BCE,Software Engineering,C1+TC1
CSE1005 - 23BCE,Software Engineering,E1+TE1
CSE1005 - 23BCE,Software Engineering,F1+TF1
CSE1005 - 23BCE,Software Engineering,C2+TC2
CSE1005 - 23BCE,Software Engineering,E2+TE2
CSE1005 - 23BCE,Software Engineering,F2+TF2
CSE1005 - 23BCE,Software Engineering,C1+TC1
CSE1005 - 23BCE,Software Engineering,E1+TE1
CSE1005 - 23BCE,Software Engineering,F1+TF1
CSE1005 - 23BCE,Software Engineering,C2+TC2
CSE1005 - 23BCE,Software Engineering,E2+TE2
CSE1005 - 23BCE,Software Engineering,F2+TF2
CSE1005 - 23BCE,Software Engineering,F1+TF1
CSE1005 - 23BCE,Software Engineering,E1+TE1
CSE1005 - 23BCE,Software Engineering,F2+TF2
CSE1005 - 23BCE,Software Engineering,E2+TE2
CSE1006 - 23MIC/23MIS,Foundations for Data Analytics,G1
CSE1006 - 23MIC/23MIS,Foundations for Data Analytics,G2
CSE1006 - 23MIC/23MIS,Foundations for Data Analytics,F1
CSE1006 - 23MIC/23MIS,Foundations for Data Analytics,F2
CSE1008 - 22BCE,Theory of Computation,A1+TA1+TAA1
CSE1008 - 22BCE,Theory of Computation,B1+TB1+TBB1
CSE1008 - 22BCE,Theory of Computation,D1+TD1+TDD1
CSE1008 - 22BCE,Theory of Computation,A2+TA2+TAA2
CSE1008 - 22BCE,Theory of Computation,B2+TB2+TBB2
CSE1008 - 22BCE,Theory of Computation,D2+TD2+TDD2
CSE1008 - 22BCE,Theory of Computation,A1+TA1+TAA1
CSE1008 - 22BCE,Theory of Computation,B1+TB1+TBB1
CSE1008 - 22BCE,Theory of Computation,D1+TD1+TDD1
CSE1008 - 22BCE,Theory of Computation,A2+TA2+TAA2
CSE1008 - 22BCE,Theory of Computation,B2+TB2+TBB2
CSE1008 - 22BCE,Theory of Computation,D2+TD2+TDD2
CSE1008 - 22BCE,Theory of Computation,A1+TA1+TAA1
CSE1008 - 22BCE,Theory of Computation,B1+TB1+TBB1
CSE1008 - 22BCE,Theory of Computation,D1+TD1+TDD1
CSE1008 - 22BCE,Theory of Computation,A2+TA2+TAA2
CSE1008 - 22BCE,Theory of Computation,B2+TB2+TBB2
CSE1008 - 22BCE,Theory of Computation,D2+TD2+TDD2
CSE1008 - 22BCE,Theory of Computation,A1+TA1+TAA1
CSE1008 - 22BCE,Theory of Computation,B1+TB1+TBB1
CSE1008 - 22BCE,Theory of Computation,D1+TD1+TDD1
